page_id,block_id,sentence_id,sentence_bbox,sentence_span,sentence_text,environmental_claim,environmental_claim-score,sst2,sst2-score
page_idx_0,f222c053-7f0e-325f-beae-2898e75ef169,f222c053-7f0e-325f-beae-2898e75ef169_sent_0,"[145.0, 313.0, 538.0, 356.0]","(0, 13)",Environmental,,,,
page_idx_0,c85c7b64-a85d-3429-8e2d-7071860e5791,c85c7b64-a85d-3429-8e2d-7071860e5791_sent_0,"[144.0, 452.0, 353.0, 476.0]","(0, 13)",Environmental,no,0.700147271156311,POSITIVE,0.9983342289924622
page_idx_0,e52fa848-025b-3538-af8e-48d17bdc18e9,e52fa848-025b-3538-af8e-48d17bdc18e9_sent_0,"[141.0, 516.0, 753.0, 592.0]","(0, 70)",Advancing Our Environmental Vision and Long-Term Environmental Targets,yes,0.6454997062683105,POSITIVE,0.9992257356643677
page_idx_0,664defb8-e461-3605-b7cc-d77cd08c5d15,664defb8-e461-3605-b7cc-d77cd08c5d15_sent_0,"[144.0, 625.0, 547.0, 650.0]","(0, 24)",Environmental Governance,no,0.8848525881767273,POSITIVE,0.9956328272819519
page_idx_0,4b351da4-9026-3e3b-ba68-89fd2be8f6da,4b351da4-9026-3e3b-ba68-89fd2be8f6da_sent_0,"[141.0, 691.0, 722.0, 724.0]","(0, 32)",Achieving a Decarbonized Society,,,,
page_idx_0,9e68980d-5749-36cc-bf08-7026785aa295,9e68980d-5749-36cc-bf08-7026785aa295_sent_0,"[177.0, 756.0, 664.0, 787.0]","(0, 32)",Achieving a Decarbonized Society,yes,0.703326404094696,POSITIVE,0.9988316893577576
page_idx_0,86d5bd98-98ff-35bf-b082-c6ca6d79f151,86d5bd98-98ff-35bf-b082-c6ca6d79f151_sent_0,"[137.0, 1032.0, 872.0, 1172.0]","(0, 82)",> Climate-related Financial Information Disclosure (Based on TCFD Recommendations),,,,
page_idx_0,04445718-b5b9-3c4f-a07e-b7d10d42cd3f,04445718-b5b9-3c4f-a07e-b7d10d42cd3f_sent_0,"[141.0, 1205.0, 723.0, 1236.0]","(0, 38)",Achieving a Resource-Efficient Society,yes,0.6712756156921387,POSITIVE,0.9997791647911072
page_idx_0,590797e2-593a-33d2-90ff-0413e2e58456,590797e2-593a-33d2-90ff-0413e2e58456_sent_0,"[144.0, 1332.0, 435.0, 1356.0]","(0, 18)",Environmental Data,no,0.8691236972808838,POSITIVE,0.9939285516738892
page_idx_0,18a5fd25-1f60-3095-bdf5-4fc28eeceeb1,18a5fd25-1f60-3095-bdf5-4fc28eeceeb1_sent_0,"[1113.0, 309.0, 1488.0, 347.0]","(0, 15)",Risk Management,,,,
page_idx_0,142cd33e-7534-3b6b-a583-56a754fe6460,142cd33e-7534-3b6b-a583-56a754fe6460_sent_0,"[1112.0, 475.0, 2011.0, 615.0]","(0, 163)","Hitachi identifies, evaluates, and manages climate change- related risks by business unit and Group company to deter- mine environmental impacts and other factors.",yes,0.9808431267738342,POSITIVE,0.6643931269645691
page_idx_0,142cd33e-7534-3b6b-a583-56a754fe6460,142cd33e-7534-3b6b-a583-56a754fe6460_sent_1,"[1110.0, 583.0, 2060.0, 886.0]","(164, 467)","The results are tabulated by the Sustainability Promotion Division of Hitachi, Ltd., and those risks and opportunities perceived as being particularly important for the Group as a whole are deliberated and decided by the Senior Executive Committee and, if neces- sary, by the Board of Directors as well.",no,0.9968112111091614,NEGATIVE,0.5020613074302673
page_idx_0,e79f61b0-6510-36bf-97eb-23e1dac38910,e79f61b0-6510-36bf-97eb-23e1dac38910_sent_0,"[2176.0, 309.0, 2569.0, 347.0]","(0, 18)",Metrics and Target,,,,
page_idx_0,8d99f55e-5440-3681-806c-b08668cab820,8d99f55e-5440-3681-806c-b08668cab820_sent_0,"[2173.0, 475.0, 3102.0, 615.0]","(0, 136)",Hitachi defines medium- to long-term metrics and targets in the Hitachi Environmental Innovation 2050 long-term environ- mental targets.,yes,0.8818745613098145,NEGATIVE,0.8517162799835205
page_idx_0,8d99f55e-5440-3681-806c-b08668cab820,8d99f55e-5440-3681-806c-b08668cab820_sent_1,"[2175.0, 583.0, 3046.0, 717.0]","(137, 263)",We also establish and manage short-term metrics and targets in detail every three years through the Environmental Action Plan.,no,0.5353729724884033,POSITIVE,0.8659726977348328
page_idx_0,dc6194e8-cb27-333e-80f3-030351031873,dc6194e8-cb27-333e-80f3-030351031873_sent_0,"[2173.0, 745.0, 3104.0, 886.0]","(0, 126)",Metrics for climate change mitigation and adaptation use total COz emissions and the reduction rate in COz emissions per unit.,no,0.9006858468055725,NEGATIVE,0.9893996119499207
